station;sample;analysis;stage;calanus_type;individual;urosoma;prosoma;antennas;legs;parasite;length;width;lipid_sac_surf;comments;year
H;A1;Astaxa;CV;L;1;1;1;2;1;0;2,68;0,87;1,01;;2019
H;A1;Astaxa;CV;L;2;1;1;2;1;0;2,62;0,75;0,85;;2019
H;A1;Astaxa;CV;L;3;1;1;3;1;0;2,69;0,74;0,9;;2019
H;A1;Astaxa;CV;L;4;1;1;3;0,5;0;2,69;0,85;0,83;;2019
H;A1;Astaxa;CV;L;5;1;1;3;0,5;0;2,8;0,89;1,12;;2019
H;A1;Astaxa;CV;L;6;1;1;2;0,5;0;2,8;0,96;1,15;;2019
H;A1;Astaxa;CV;L;7;1;1;3;0,5;0;2,77;0,82;0,91;;2019
H;A1;Astaxa;CV;L;8;1;2;3;1;0;2,53;0,72;0,6;;2019
H;A1;Astaxa;CV;L;9;1;1;2;1;0;2,66;0,86;0,98;;2019
H;A1;Astaxa;CV;S;1;1;1;1;1;0;2,17;0,73;0,58;;2019
H;A1;Astaxa;CV;S;2;1;1;1;1;0;2,2;0,74;0,69;;2019
H;A1;Astaxa;CV;S;3;1;1;3;0,5;1;2,39;0,74;0,19;;2019
H;A1;Astaxa;CV;S;4;0;1;1;0,5;0;2,22;0,78;0,65;;2019
H;A1;Astaxa;CV;S;5;1;1;3;0,5;1;2,37;0,57;0,24;;2019
H;A1;Astaxa;CV;S;6;1;1;3;1;1;1,87;0,54;0,36;;2019
H;A1;Astaxa;CV;S;7;0;1;0;1;0;1,89;0,56;0,34;;2019
H;A1;Astaxa;CV;S;8;1;1;3;1;1;2,3;0,56;0,18;;2019
H;A1;Astaxa;CV;S;9;1;1;2;0,5;0;2,05;0,62;0,53;;2019
H;A1;Astaxa;CV;S;10;0;1;1;1;0;2,26;0,75;0,62;;2019
H;A2;Astaxa;CV;L;1;1;1;3;1;0;2,67;0,87;0,92;;2019
H;A2;Astaxa;CV;L;2;1;1;2;1;0;2,56;0,85;1;;2019
H;A2;Astaxa;CV;L;3;1;1;3;0,5;0;2,65;0,86;0,97;;2019
H;A2;Astaxa;CV;L;4;1;1;3;0,5;0;2,72;0,85;0,91;;2019
H;A2;Astaxa;CV;L;5;1;1;3;1;0;2,64;0,77;0,83;;2019
H;A2;Astaxa;CV;L;6;1;1;3;1;0;2,68;0,82;0,96;;2019
H;A2;Astaxa;CV;L;7;1;1;3;1;0;2,57;0,83;0,89;;2019
H;A2;Astaxa;CV;L;8;1;1;2;1;0;2,64;0,84;0,92;;2019
H;A2;Astaxa;CV;L;9;1;1;2;0,5;0;2,57;0,8;0,76;;2019
H;A2;Astaxa;CV;L;10;1;1;3;1;0;2,69;0,88;0,99;;2019
H;A2;Astaxa;CV;S;1;0;1;0;0,5;0;2,08;0,65;0,5;;2019
